"ID","Name","Description","City","Address","Latitude","Longitude","Rating (Google)","Image URL","Phone","Email","Website URL","Location Description","Services","Pricing Packages"
"1","Centroom","","Białystok","Sienkiewicza 9","53.1302999","23.1646427","","https://centroom.co/wp-content/uploads/2024/01/centroom_og.jpg","533 553 204","[email]","centroom.co","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","netto: dzień 36;90 zł; tydzień 166 zł; miesiąc 461 zł; mmożliwość wynajęcia całej przestrzeni oraz salki szkoleniowej."
"2","S42","","Białystok","Sienkiewicza 42/12","53.1336238","23.1597113","","https://s42.pl/wp-content/uploads/2024/01/s42_og.jpg","576 001 833; 85 87 77 539","[email]","s42.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","netto: biurko na miesiąc 680 zł; biuro serwisowane na miesiąc 1000zł/os; salka konferencyjna 60 zł/godzina lub 300 zł/8 godzin."
"3","Warszawska 6","","Białystok","Warszawska 6","53.1310823","23.1595479","","https://warszawska6.pl/wp-content/uploads/2024/01/W6_og.jpg","85 87 77 527; 727 957 457","[email]","warszawska6.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","coworking od 50 zł do 329 zł za dzień/godzinę (zależy od długości abonamentu)."
"4","BielsCoworking","","Bielsko-Biała","Podcienie 2","49.821611","19.044926","","https://bielscoworking.pl/wp-content/uploads/2024/06/biurko-dla-freelancera-bielsko-1.jpg","506 776 003","[email]","bielscoworking.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 50 zł netto za dzień; 550 zł netto za biurko na wyłączność; mikrobiura od 900 zł netto; salka konferencyjna od 40 zł netto/godzina."
"5","Bulwary Coworking","","Bielsko-Biała","Straconki 122","49.8004582","19.0852856","","https://coworkingbielsko.pl/wp-content/uploads/2023/09/coworking-bielsko-6.jpg","605 650 705","[email]","coworkingbielsko.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko dedykowane od 625 zł netto/miesiąc."
"6","Cowork Up!","","Bielsko-Biała","Stefana Okrzei 2/227","49.8203571","19.0516083","","https://www.startuppodbeskidzie.pl/wp-content/uploads/2021/11/Coworking-Bielsko-StartUp-Podbeskidzie-3-1024x682.jpg","451 019 147","","www.startuppodbeskidzie.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 99 zł/dzień; 349 zł/miesiąc; salka od 75 zł/godzina."
"7","Farbiarnia Space","","Bielsko-Biała","Józefa Piłsudskiego 3","49.820271","19.0505399","","https://farbiarniaspace.com/wp-content/uploads/2023/09/P8260172-HDR-scaled.jpg","600 440 704","[email]","farbiarniaspace.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"8","Chilliflex Preludium","","Bydgoszcz","Ogińskiego 2","53.1306037","18.0189776","","https://chilliflex.co/wp-content/uploads/2023/10/og-chilliflex.png","530 949 902","[email]","chilliflex.co","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 700 zł/netto za miesiąc."
"9","Starówka Office","","Bydgoszcz","Długa 16","53.121933","18.0004093","","https://starowkaoffice.pl/wp-content/uploads/2023/08/Starowka-Office-Bydgoszcz-biuro-wirtualne-coworking-wynajem-biur-3.jpg","(52) 321 57 85; 508 835 638; 691 896 769","[email]","starowkaoffice.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"10","Chilliflex Argon i Ferrum","","Gdańsk","Grunwaldzka 415; Grunwaldzka 409","54.397649","18.5723311","","https://chilliflex.co/wp-content/uploads/2023/10/og-chilliflex.png","570 368 330; 533 220 101","[email]; [email]","chilliflex.co","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 1000zł/netto za miesiąc; biurko dedykowane od 1500 zł/miesiąc; biuro serwisowane od 1600 zł/miesiąc; biuro wirtualne od 48 zł/miesiąc."
"11","Good Space","","Gdańsk","Małachowskiego 8/2; Grunwaldzka 26/3; Jaśkowa Dolina 11A/1A","54.3604463","18.6312394","","https://goodspace.eu/wp-content/uploads/2024/02/Good-Space-coworking-11-1024x683.webp","501 513 167","[email]","goodspace.eu","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"12","Loftmill Gdańsk","","Gdańsk","Droszyńskiego 24; Grunwaldzka 413","54.4002213","18.5758055","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","","","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"13","Mind dock","","Gdańsk","Porozumienia Gdańskiego 1","54.358695","18.644959","","https://minddock.pl/wp-content/uploads/2023/03/image-9-1-1.jpg","58 767 79 80","[email]","minddock.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 90 zł/dzień; biurko dedykowane od 229 zł/miesiąc; biuro od 1200 zł/miesiąc."
"14","O4","","Gdańsk","Grunwaldzka 472B","54.3997798","18.5716869","","https://o4.network/wp-content/uploads/2023/05/o4coworking_oliviacentre_gdansk_01.jpg","795 600 971","[email]","o4.network","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 750 zł/miesiąc; wirtualne biuro od 90 zł/miesiąc."
"15","Property Spot","","Gdańsk","Topolowa 1/1","54.3677441","18.6327218","","https://propertyspot.pl/wp-content/uploads/2024/03/wynajem-biurek-coworking-gdansk-topolowa-01.jpg","533 755 855","[email]","propertyspot.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 399zł/miesiąc; salka konferencyjna od 49 zł/godzina; wirtualne biuro od 89 zł/miesiąc."
"16","Starter","","Gdańsk","Lęborska 3b","54.3911987","18.5882308","","https://inkubatorstarter.pl/wp-content/uploads/2023/12/Starter_Logotyp_Poziom_Kolor-male-1024x293.png","665 603 604","[email]","inkubatorstarter.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdeski od 100 zł/dzień; biurko dedykowane od 800 zł netto/miesiąc."
"17","Concept Space","Primarily offers private offices, virtual office services, and mail handling; coworking available in a limited scope.","Gdynia","Górnośląski 21","54.5076096","18.5342071","","https://conceptspace.pl/wp-content/uploads/2024/06/conceptspace-Gdynia-coworking-biuro-wirtualne-sale-konferencyjne-4-1024x683.jpg","536 712 492; 58 526-53-49","[email]","conceptspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko dostępne od 25zł/godzina; 75 zł/dzień; wirtualne biuro do 100 zł/miesiąc; salka konferencyjna od 45zł/godzina"
"18","Worq","","Gdynia","Świętojańska 43/23","54.5187565","18.5422442","","https://worq.pl/wp-content/uploads/2023/05/worq-coworking-gdynia-biuro-wirtualne-5-1024x683.jpg","504 436 437","[email]","worq.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 20 zł/godzina; wirtualne biuro od 130 zł/miesiąc."
"19","Oto biura","","Gorzów Wielkopolski","Krótka 4","52.7300218","15.2380068","","https://otobiura.pl/wp-content/uploads/2024/02/otobiura-coworking-biuro-wirtualne-gorzow-wielkopolski-01-1024x702.jpg","607 599 777","[email]","otobiura.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 15 zł/godzinę; gabinet od 35 zł/godzinę."
"20","17 piętro","","Katowice","Uniwersytecka 13, budynek Altus","50.2618262","19.0245325","","https://17pietro.pl/wp-content/uploads/2023/02/17pietro-biuro-wirtualne-katowice-01-1024x683.jpg","22 535 33 33","[email]","17pietro.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","wirtualne biuro – ceny od 49 zł/mies. do 199 zł/mies. Każdy pakiet obejmuje darmowy dostęp do sali konferencyjnej na spotkania biznesowe lub do pracy."
"21","City Space Katowice","","Katowice","Żelazna 2","50.2684993","19.0078509","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","","","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"22","Cluster Cowork Katowice","","Katowice","Dworcowa 8","50.2572593","19.0192015","","https://clusteroffices.com/wp-content/uploads/2024/02/Cluster-Cowork-biura-serwisowane-coworking-og.jpg","726 005 500","[email]","clusteroffices.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hot desk od 549 zł/miesiąc; biurko dedykowane na miesiąc 599 zł; karnety wejściowe na 10 wejść."
"23","Cluster Cowork Katowice","","Katowice","Chorzowska 6","50.2639217","19.0167477","","https://clusteroffices.com/wp-content/uploads/2024/02/Cluster-Cowork-biura-serwisowane-coworking-og.jpg","881 202 203","[email]","clusteroffices.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hot desk od 549 zł/miesiąc; biurko dedykowane na miesiąc 599 zł; karnety wejściowe na 10 wejść."
"24","Desking","","Katowice","Gliwicka 2/7","50.2590298","19.0144393","","https://desking.pl/wp-content/uploads/2023/08/desking-coworking-katowice-05.jpg","888 34 24 39","[email]","desking.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 598 zł/miesiąc; biuro serwisowane od 549 zł/osoba/miesiąc."
"25","Krzywa 12","","Katowice","Krzywa 12","50.2606023","19.0265681","","https://coworking.krzywa12.pl/wp-content/uploads/2023/03/Coworking-Katowice-Krzywa-12_001-1024x683.jpg","502 666 767","[email]","coworking.krzywa12.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 500zł/miesiąc; salka konferencyjna 75 zł/godzina."
"26","Loftmill Katowice","","Katowice","Roździeńskiego 1","","","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","","","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"27","Opolska 12","","Katowice","Opolska 12","50.2633092","19.0185468","","https://opolska22.pl/wp-content/uploads/2023/03/opolska22-opal-biurowiec-katowice-02-1024x712.jpg","667 000 677","[email]","opolska22.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"28","Wellcome Office","","Katowice","Kościuszki 55","50.2512604","19.0107245","","https://wellcome-office.com/wp-content/uploads/2023/11/Wellcome_office_coworking_katowice_wnetrza_01.jpg","32 555 0 444","[email]","wellcome-office.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko 699 zł/miesiąc; biuro prywatne 1999 zł; podcast room od 75 zł/godzina."
"29","Kieleckie Inwestycje","","Kielce","","","","","","","","","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"30","BiznesLab","","Kraków","Powstania Warszawskiego 15; Olszańska 7","50.0633506","19.9563899","","https://biznes-lab.pl/wp-content/uploads/2023/04/bizneslab-coworking-krakow-01-1024x683.jpg","508 566 760; 508 566 762","[email]","biznes-lab.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko dedykowane od 649 zł/miesiąc."
"31","Cluster Cowork Kraków","","Kraków","Przemysłowa 12; Mogliska 65; Zamoyskiego 24; Józefitów 8","50.0492072","19.9600066","","https://clusteroffices.com/wp-content/uploads/2024/02/Cluster-Cowork-biura-serwisowane-coworking-og.jpg","","","clusteroffices.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"32","Loftmill Kraków","","Kraków","Kurniki 9; Pokoju 28; Fabryczna 1; Królewska 65a; Jana Dekerta 24","50.0667153","19.9450113","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","","","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"33","Chilliflex Kraków","","Kraków","Wadowicka 7; Lindego 1c","50.0444289","19.9392234","","https://chilliflex.co/wp-content/uploads/2023/10/og-chilliflex.png","","","chilliflex.co","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko dedykowane 1200-1300 zł/miesiąc w zalezności od lokalizacji; coworking 800-850 zł/miesiąc."
"34","Mini Office","","Kraków","Cegielniana 4A/1, drugie piętro","50.0379113","19.9373486","","https://minioffice.pl/wp-content/uploads/2023/03/Mini-Office-biuro-wirtualne-Krakow-coworking-salki-konferencyjne-03.jpg","500 635 366","[email]","minioffice.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","wynajem biurka 500 zł netto za miesiąc; wirtualne biuro 99 zł/miesiąc."
"35","Memos work Kraków","","Kraków","Mogilska 35; Mogilska 43","50.0663335","19.965121","","https://memos.work/wp-content/uploads/2024/06/memos-og.jpg","509 043 043","[email]","memos.work","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 50 zł/dzień lub 850 zł/miesiąc; biuro serwisowane od 1100 zł/miesiąc; wirtualne biuro od 50 zł/miesiąc."
"36","Studio przy Lea","","Kraków","Królewska 2/2","50.0704785","19.9247689","","https://studioprzylea.pl/wp-content/uploads/2023/07/Studio-przy-Lea-coworking-Krakow-01-1024x683.jpg","531 545 451; 794 710 709; 12 443 18 81","[email]","studioprzylea.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","20zł/godzina; 80 zł/dzień; abonament od 350 zł."
"37","Yolkfolk","","Kraków","Józefa Sarego 5","50.0564787","19.9419794","","https://yolkfolk.pl/static/og-yolkfolk.jpg","(12) 400 4046","[email]","yolkfolk.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"38","Loftmill Lublin","","Lublin","Kraśnicka 27","51.2403167","22.5093821","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","","","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"39","CoSpot","","Łódź","Zachodnia 70","51.777017","19.452596","","https://cospot.pl/wp-content/uploads/2023/03/Cospot-Lodz-biura-serwisowane-coworking-01-1024x683.jpg","537 743 333","[email]","cospot.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"40","Chilliflex Łódź","","Łódź","Kilińskiego 66","51.7665278","19.4655158","","https://chilliflex.co/wp-content/uploads/2023/10/og-chilliflex.png","","","chilliflex.co","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"41","Cityspace Łódź","","Łódź","Milionowa 3","51.7423187","19.4760698","","https://cityspace.pl/wp-content/uploads/2023/11/CitySpace_OG-1.jpg","","","cityspace.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"42","Imagine","","Łódź","Piłsudskiego 85/87","51.7560292","19.4856133","","https://imagineoffices.pl/wp-content/uploads/2023/03/Imagine_biurowiec_Lodz_coworking_biura_serwisowane_Avestus_01-1024x683.jpg","","","imagineoffices.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"43","Memos cowork Łódź","","Łódź","Ogrodowa 8","51.7787238","19.4504693","","https://memos.work/wp-content/uploads/2024/06/memos-og.jpg","500 667 581","[email]","memos.work","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"44","Re_c","","Łódź","Tymienieckiego 22G","51.7486133","19.4716717","","https://re-c.pl/wp-content/uploads/2023/05/Re_C_Lodz_coworking_01-1024x683.jpg","[phone]","[email]","re-c.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 70 zł/dzień; biurko dedykowane 1000 zł/miesiąc; podcast room od 50 zł/godzina; sala konferencyjna od 70 zł/godzina."
"45","Workplace 59","An unconventional coworking mainly for multimedia enthusiasts – 3 hours of video/photography equipment usage included in the price.","Łódź","Piotrowska 59","51.7688271","19.4581858","","https://workplace59.com/wp-content/uploads/2024/01/Workplace59-biuro-coworkingowe-lodz-11-1024x683.jpg","606 732 886","[email]","workplace59.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"46","Cowork Kuźnia","","Olsztyn","Kotańskiego 1","53.7583954","20.4696453","","https://kuzniaspoleczna.pl/wp-content/uploads/2023/07/kuznia-spoleczna-coworking-olsztyn-01-1024x683.jpg","798 719 151","[email]","kuzniaspoleczna.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"47","Park Naukowo-Technologiczny","","Opole","Technologiczna 2","50.6521015","17.8962789","","https://pnt.opole.pl/wp-content/uploads/2023/03/PNT-Opole-Park-Naukowo-Technologiczny-Coworking-01-1024x683.jpg","884 883 627","[email]","pnt.opole.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","biurko od 80 zł/tydzień do 300 zł/miesiąc."
"48","Biuro 56","","Poznań","Krysiewicza 9; 28 czerwca 1956 r. 175/4","52.4028067","16.9243411","","https://biuro56.pl/wp-content/uploads/2023/08/Biuro56-wirtualne-biuro-poznan-krysiewicza-01.jpg","514 392 942","[email]","biuro56.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"49","Biurcoo","","Poznań","27 grudnia 9/7","52.4080352","16.9288248","","https://biurcoo.pl/wp-content/uploads/2024/02/biurcoo-poznan-coworking-01-1024x683.jpg","792 07 09 15","[email]","biurcoo.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","65 zł/dzień; 600zł/miesiąc; dostępne inne warianty czasowe."
"50","Biuro Inspiracje","","Poznań","Ratajczaka 26/3","52.4048589","16.9265538","","https://biuroinspiracje.pl/wp-content/uploads/2023/03/Biuro-Inspiracje-coworking-poznan-01-1024x683.jpg","669 954 333","[email]","biuroinspiracje.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","pakiety od 120 do 490 zł."
"51","Clockwork","","Poznań","Słowackiego 55/1","52.4177476","16.900825","","https://clockwork-poznan.pl/wp-content/uploads/2023/03/Clockwork-Poznan-coworking-02-1024x683.jpg","790 840 670","[email]","clockwork-poznan.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"52","Coworking My Office","","Poznań","Jana Henryka Dąbrowskiego 77A","52.4125013","16.8995762","","https://coworking.nobeltower.pl/wp-content/uploads/2023/04/Coworking-Nobel-Tower-Poznan-01-1024x683.jpg","784 011 744; 61 8 425 425","[email]","coworking.nobeltower.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 290 zł/miesiąc."
"53","Mundo Coworking","","Poznań","Garbary 35/9","52.4085598","16.9389164","","https://mundocoworking.pl/wp-content/uploads/2023/03/Mundo-Coworking-Poznan-01-1024x683.jpg","500 768 682","[email]","mundocoworking.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","od 40 zł/dzień; 499 zł/miesiąc; wirtualne biuro dostępne w pakiecie."
"54","Plus Jeden","","Poznań","Za Bramką 1","52.406539","16.9357969","","https://plusjeden.com/wp-content/uploads/2023/10/plus-jeden-poznan-coworking-01-1024x683.jpg","61 646 3357; 61 646 3358","[email]","plusjeden.com","","Fast WiFi; conference rooms; private desks","darmowa przestrzeń bez rezerwacji."
"55","Park Idea","","Poznań","Wyspiańskiego 14/37","52.400099","16.9003531","","https://parkidea.pl/wp-content/uploads/2023/03/Park-Idea-Poznan-coworking-01-1024x683.jpg","61 222 37 02","[email]","parkidea.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","netto: 120 zł/dzień do 500 zł/miesiąc."
"56","W uszach są pegazy","","Poznań","Dąbrowskiego 7/10","52.4109038","16.9236008","","https://wuszachsapegazy.pl/wp-content/uploads/2023/09/w-uszach-sa-pegazy-coworking-poznan-01-1024x683.jpg","665 272 635","[email]","wuszachsapegazy.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","4x w miesiącu 199 zł; cały miesiąc 499 zł. Dodatkowo dostepne sale muzyczne"
"57","Coworking Rzeszów","","Rzeszów","Stroma 16","50.0586372","21.9826887","","https://coworkingrzeszow.pl/wp-content/uploads/2024/01/coworking-rzeszow-01-1024x683.jpg","793 902 234","[email]","coworkingrzeszow.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 60 zł/dzień; biurko na miesiąc 800 zł."
"58","Day Office","","Rzeszów","Jana Welca 9/LU3","50.0301344","22.0257884","","https://dayoffice.pl/wp-content/uploads/2023/03/Day-Office-Rzeszow-coworking-01-1024x683.jpg","517 629 628","[email]","dayoffice.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"59","Kwadrat Przestrzeń Kreatywna","","Rzeszów","Słowackiego 24","50.0397099","22.0015968","","https://wbijajnakwadrat.pl/wp-content/uploads/2023/11/Kwadrat-Rzeszow-coworking-biuro-serwisowane-01-1024x683.jpg","793 592 000","[email]","wbijajnakwadrat.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks","hotdesk 69 zł/dzień; biurko dedykowane 649 zł/miesiąc; wirtualne biuro 149 zł/miesiąc."
"60","Mindwork","","Rzeszów","3 Maja 13","50.0380579","22.0036727","","https://mindwork.pl/wp-content/uploads/2023/03/Mindwork-Rzeszow-Coworking-01-1024x683.jpg","","","mindwork.pl","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
"61","Loftmill Rzeszów","","Rzeszów","Pl. Wolności 13","50.0398883","22.0005237","","https://loftmill.com/wp-content/uploads/2024/05/Coworking_Loftmill_6.jpg","","","loftmill.com","","Fast WiFi; conference rooms; tea & coffee; printing services; kitchen; private desks",""
